time,sentiment,contributors_active,contributors_created,posts_active,posts_created,interactions,social_dominance,open,close,high,low,volume_24h,market_cap,circulating_supply,galaxy_score,volatility,alt_rank
2024-01-03,91,45,9,71,12,20812,0.015369129695972638,,,,,,,,,,
2024-01-04,80,48,21,58,25,13266,0.012478055832845685,,,,,,,,,,
2024-01-05,86,54,15,62,15,35792,0.012801030689438737,,,,,,,,,,
2024-01-06,79,54,20,58,24,30828,0.012117413558967931,,,,,,,,,,
2024-01-07,67,46,12,54,12,37103,0.01232322448579064,0.0881528504,0.0896423178,0.0896423178,0.0875555938,10889275.54,,,,,
2024-01-08,71,45,16,48,19,15483,0.010702746815375388,0.131117997,0.1309743681,0.1372669895,0.1308205849,37181669.18,130832938.4,,,,
2024-01-09,81,68,34,73,37,18261,0.014492753623188406,0.1211690971,0.1297026636,0.1311538155,0.1211690971,36341849.37,129562607.17,,,,
2024-01-10,82,65,26,73,30,36037,0.013544629554381689,0.1985802918,0.1737203814,0.210250331,0.1729665657,100408332.92,173532793.44,,,,
2024-01-11,75,117,77,159,113,81786,0.027419702522095277,0.2706290097,0.2774391012,0.2845319719,0.2693676121,133464389.2,277139514.98,,,,
2024-01-12,67,142,59,171,63,6074421,0.032993239280091374,0.2013565875,0.2128677816,0.2128677816,0.1996467689,80592524.42,212637921.16,,,,
2024-01-13,76,141,59,154,61,72595,0.035004455112468864,0.279361553,0.2756896257,0.2896242765,0.2735046112,58315101.36,275391928.58,,,,
2024-01-14,74,132,48,152,59,102299,0.038307417021598324,0.3704960452,0.317372766,0.3743001248,0.3146282135,106823665.62,317030058.28,,,,
2024-01-15,80,117,37,155,59,94305,0.04099824104320686,0.2933273437,0.2964556542,0.3023546877,0.2843278987,108257159.16,296135533.32,,,,
2024-01-16,84,82,16,102,19,71530,0.02832963474213089,0.3006631613,0.2924816216,0.3012061309,0.290258553,78286269.62,292165792.02,,,,
2024-01-17,78,88,49,99,53,75065,0.02559329920893439,0.4030645009,0.4306984465,0.4344322855,0.4014772237,109398848.59,430233366.61,,,,
2024-01-18,83,203,140,227,162,75631,0.06235441480244363,0.3755185438,0.3631618313,0.3759662412,0.3548063006,157512862.39,362769679.27,,,,
2024-01-19,91,432,293,470,306,74641,0.14404452508213603,0.3619793475,0.3992514124,0.413479505,0.3205293338,88145140.41,398820289.89,,,,
2024-01-20,92,316,25,344,37,75430,0.11041353721321367,0.3994070255,0.3350143301,0.4030621373,0.3298589355,43294653.45,334652572.57,,,,
2024-01-21,85,137,40,160,54,162465,0.056748254104494814,0.3351779276,0.2984811151,0.3442847346,0.2984811151,44241329.26,298158807.07,,,,
2024-01-22,85,98,28,140,52,196165,0.04934077204210882,0.2986605934,0.2314635733,0.3063870794,0.228764951,93719096.11,231213632.69,,,,
2024-01-23,80,104,39,122,44,91200,0.03777744748315497,0.2315442153,0.281657324,0.281657324,0.2085170336,94751711.1,281353182.81,,,,
2024-01-24,84,135,49,177,66,125123,0.06562166330525566,0.2814609853,0.3505836943,0.3530014362,0.2766493897,122723482.65,350205124.55,998920172.89,91.0,0.039015720605643164,80.0
2024-01-25,85,177,80,225,111,146397,0.0944041420341785,0.3505444767895375,0.3825115367,0.4068941976,0.328103364,78882031.23,382098490.37,998920172.89,77.0,0.06497715610674848,33.0
2024-01-26,85,188,69,268,97,86309,0.09452662617541038,0.3835671491496794,0.3510016195,0.3854852387,0.3450965611,67052155.69,350622598.41,998920172.89,44.0,0.0444793797082184,950.0
2024-01-27,83,141,49,178,57,19405,0.05331831633936809,0.3508616173,0.3446464585,0.36431933123825744,0.301763853,58155386.83,344274299.88,998920172.89,48.0,0.06370922180994187,869.0
2024-01-28,80,204,37,273,52,52581,0.0741432784908448,0.3448952325,0.330759748,0.3716256845240855,0.3167941972,52114459.6,330402584.62,998920172.89,51.0,0.045041783559635,659.0
2024-01-29,80,214,46,282,58,76349,0.06753666019240764,0.33041000845375856,0.313642156,0.3308163718,0.2941974507,60553285.71,313303476.73,998920172.89,61.0,0.05319911232955207,880.0
2024-01-30,78,194,28,260,33,65785,0.0602743409812199,0.31356770413437846,0.2820484768,0.3423059526,0.2810064377,62373638.15,281743913.26,998920172.89,48.0,0.03527423747483103,1112.0
2024-01-31,82,184,25,244,31,54931,0.05625943901961011,0.2823143967,0.2512783819,0.28436154,0.2437591493,62939276.44,251007044.65,998920172.89,50.0,0.08088655125107132,1640.0
2024-02-01,77,213,42,301,51,91166,0.12183817785135743,0.2510838677463723,0.2277063658,0.2521641744,0.2140324716,79428656.01,227460482.27,998920172.89,59.0,0.09221804851729588,959.0
2024-02-02,77,199,38,288,51,264911,0.05044418910966006,0.227416973,0.2604490228,0.2730428037,0.2058630224,69678293.08,260167782.85,998920172.89,38.0,0.05085941669929925,171.0
2024-02-03,74,628,493,1048,874,2911057,0.18213733293939763,0.2608472827663984,0.2427952349,0.2774713124,0.2366088379251585,57944396.64,242533057.99,998920172.89,57.0,0.07002092427899875,687.0
2024-02-04,76,759,328,1443,645,1104608,0.27267213018724246,0.2428312102,0.2122746683,0.2428312102,0.2112901265,35309873.4,212045448.33,998920172.89,37.0,0.06347072421195232,825.0
2024-02-05,74,811,244,1511,406,795298,0.27387427883700405,0.2119873073,0.2125748167,0.2241893942,0.2039867436,37135674.62,212345272.62,998920172.89,36.0,0.03863963736169813,253.0
2024-02-06,79,601,178,1127,305,541497,0.19940444068558325,0.2126501419095837,0.1901136905,0.2134479936,0.1897378925,27773842.53,189908400.55,998920172.89,44.0,0.038502845059252014,731.0
2024-02-07,81,442,117,756,168,218051,0.13016506514279416,0.1901780452,0.2158697106,0.23888163557744893,0.1717778609,60730494.29,215636608.6,998920172.89,36.0,0.06918586495404097,12.0
2024-02-08,81,347,93,587,141,303530,0.10709196956179864,0.2159526918,0.2194257924,0.2420773094,0.21088808547990676,45729689.75,219188850.5,998920172.89,41.0,0.1044,64.0
2024-02-09,84,284,96,464,133,147188,0.09136879913042109,0.2194646133961919,0.2499593058,0.2634848347348195,0.215004192,42386176.48,249689392.95,998920172.89,39.0,0.0517,110.0
2024-02-10,82,295,101,528,170,127640,0.10068669085944099,0.25019302325670195,0.3168813064,0.3377775787182821,0.25019302325670195,56427891.99,316539129.38,998920172.89,40.0,0.1441,29.0
2024-02-11,83,319,89,574,152,101837,0.10718513898588668,0.3172024043,0.2960829431,0.3403634016893321,0.2960829430541044,32778139.33,295763224.67,998920172.89,39.0,0.0658,1032.0
2024-02-12,85,314,85,557,138,165094,0.10508700336014279,0.29612554319081763,0.3703241323,0.3761129393,0.2817693343,58852191.01,369924246.25,998920172.89,43.0,0.0726,60.0
2024-02-13,83,309,96,485,131,153551,0.10504588447551781,0.370076527,0.3703273631,0.4026300699296512,0.3656506341,54872791.28,369927473.54,998920172.89,51.0,0.1204,254.0
2024-02-14,83,316,99,477,135,123805,0.14297104012181014,0.37039601779784964,0.4389006987,0.4728888694,0.3621844838,60619959.12,438426761.8,998920172.89,41.0,0.0871,69.0
2024-02-15,77,274,50,441,66,124651,0.1936852461032373,0.4386222165,0.4058497267,0.47050874068491855,0.40169209447655246,51073413.06,405411479.21,998920172.89,34.0,0.0766,1000.0
2024-02-16,80,279,41,432,51,66968,0.21101477591891563,0.40594929326052354,0.3739388034,0.4195620125,0.3537118939,47951698.29,373535014.16,998920172.89,41.0,0.07,958.0
2024-02-17,80,231,46,357,68,87234,0.2204669947940147,0.3737577503,0.3847399023,0.38621461666336754,0.344508752,36714300.38,384324449.71,998920172.89,44.0,0.0468,158.0
2024-02-18,78,223,57,387,82,65574,0.11255300461263736,0.38516034649377245,0.4093553838,0.4443845954,0.3695271396,45955156.22,408913350.71,998920172.89,38.0,0.0641,160.0
2024-02-19,79,248,50,404,72,54917,0.11546981064665954,0.4093309868,0.3791560657,0.412547578,0.3754521419,34506693.76,378746642.7,998920172.89,42.0,0.0389,914.0
2024-02-20,83,270,47,422,63,106490,0.11059192888572081,0.3791559078,0.399525169,0.4029305003961027,0.3279009376,52628883.32,399093750.87,998920172.89,49.0,0.0481,77.0
2024-02-21,85,271,36,468,60,140537,0.14376466829681875,0.3994761574950729,0.3516659897,0.3994761575,0.3164386971,52060157.31,351286251.2,998920172.89,38.0,0.0558,1006.0
2024-02-22,89,223,41,340,45,85243,0.10765251036155413,0.3516634904,0.3051825815,0.3516634904,0.302088195,42754890.51,304853037.07,998920172.89,34.0,0.0587,1110.0
2024-02-23,88,208,49,311,55,23027,0.09807044043403264,0.3057440193,0.2971867736,0.3154248492,0.28306615758254844,43845829.47,296865863.23,998920172.89,31.0,0.0491,755.0
2024-02-24,89,190,32,308,53,80723,0.08777704630239193,0.2971824112,0.3410896172,0.3417763226,0.2870412497,37850663.8,340721299.38,998920172.89,56.0,0.0399,192.0
2024-02-25,88,230,52,371,70,52577,0.09713440416813938,0.3411462794,0.3490523455,0.3614783125,0.31351538295937975,32406541.66,348675429.35,998920172.89,47.0,0.0577,466.0
2024-02-26,86,234,87,419,150,96106,0.09250326189903237,0.3487858984,0.466492433,0.48870328218541936,0.3464992672297036,74318533.05,465988701.83,998920172.89,61.0,0.1147,84.0
2024-02-27,88,420,227,673,289,256802,0.12856490617436303,0.4665615545414654,0.6057495719,0.6723847586,0.4665615545,153913246.99,605095467.11,998920172.89,75.0,0.2008,49.0
2024-02-28,87,662,357,983,442,172336,0.191405633907031,0.6063257834,0.8708407421,0.8901700296,0.5958717459,247553037.19,869900384.69,998920172.89,50.0,0.1445,32.0
2024-02-29,86,671,208,1005,288,295762,0.30128428045519406,0.8719379081555708,0.8683691817,0.8879347131,0.7128613683484019,187809849.84,867431493.1,998920172.89,54.0,0.0929,604.0
2024-03-01,84,831,393,1248,538,668355,0.14643573313495672,0.8562035044,1.2406576938,1.3122805076,0.8278804451,382518499.91,1239317998.04,998920172.89,70.0,0.1476,19.0
2024-03-02,84,845,283,1282,349,653915,0.16144347085832014,1.2408021076,1.3879020848,1.4010290705,1.1392785671,271464656.83,1386403390.5,998920172.89,56.0,0.1384,42.0
2024-03-03,83,904,311,1327,389,565754,0.1696978687379952,1.3865309170895532,1.610116146,1.7886067749232866,1.3686520324,417929568.393215,1608377498.95,998920172.89,47.0,0.1456,13.0
2024-03-04,80,788,202,1145,241,380121,0.13600416208370256,1.6108435260749343,1.4864702463,1.9171291033574163,1.3373223295,489524073.84,1484865115.4,998920172.89,39.0,0.0642,638.0
2024-03-05,84,762,197,1051,227,753567,0.14251697728406848,1.4833457452923882,1.5345168435,1.9556146596,1.0531445363882026,1079961160.45,1532829187.69,998920172.89,51.0,0.0983,38.0
2024-03-06,83,863,407,1203,515,764202,0.1673052451515552,1.5344861674,1.8467590977,2.225336354187309,1.4434295305,996839319.64,1844764917.15,998920172.89,41.0,0.154,16.0
2024-03-07,93,828,241,1166,306,4145508,0.16397776877728273,1.8467609952,1.7145873354,1.8916711427945792,1.6540287270488336,445331478.72,1712703923.38,998920172.89,54.0,0.087,860.0
2024-03-08,85,818,189,1151,226,993282,0.16774170982870235,1.7145553467,2.1599751481,2.3681582313,1.7046655310502368,689726028.9,2157642748.42,998920172.89,31.0,0.112,9.0
2024-03-09,82,701,204,1013,248,645056,0.13769012246673282,2.1599751481,2.1832621816,2.2349686942,2.0307912847,300397111.84,2180907475.96,998920172.89,53.0,0.059,274.0
2024-03-10,87,709,241,968,276,1897186,0.13743596733340147,2.1832650247,2.1368168813,2.4754563384940274,2.036127714357109,356574837.98,2134518057.65,998920172.89,53.0,0.0382,270.0
2024-03-11,86,724,152,995,173,2039009,0.13491086391764878,2.1368254597,2.1054361514,2.2665447753,2.0211629023,285078098.82,2103162644.41,998920172.89,33.0,0.0416,499.0
2024-03-12,85,705,157,952,175,660483,0.12763584100220948,2.1053925831,2.1723186955,2.1741027352,1.8041507083,336085229.52,2169972966.9,998920172.89,31.0,0.045,70.0
2024-03-13,83,804,352,1086,405,1677963,0.13180139495877868,2.1720051682,2.63934494,2.7605947597615472,2.1353953440065085,575753063.71,2636494903.76,998920172.89,65.0,0.1128,2.0
2024-03-14,84,1209,633,1720,801,3274051,0.22498776956020122,2.63934494,3.1656813232,3.4327032269,2.6391301319,1204486223.67,3162262934.65,998920172.89,66.0,0.1522,9.0
2024-03-15,85,1219,314,1708,370,1762738,0.23529735910399646,3.1656813232,2.803691337,3.52703194,2.7100829016958112,1074369964.67,2800663835.11,998920172.89,39.0,0.067,483.0
2024-03-16,84,1042,128,1471,155,716958,0.20241912179548927,2.803691337,2.2149458026,2.931381885613457,2.0638861592,798071111.1,2212554044.06,998920172.89,38.0,0.1182,688.0
2024-03-17,86,765,173,1091,230,1310784,0.15049708179123256,2.2149489634,2.9975145585,3.129097561221012,2.185403021735025,835290243.74,2994277761.01,998920172.89,50.0,0.097,8.0
2024-03-18,81,948,470,1391,633,1644564,0.19753528227238,3.0509220025,2.5519454762,3.2808704633672394,2.510554729570677,956277407.8,2549189816.31,998920172.89,52.0,0.1087,623.0
2024-03-19,82,914,165,1251,181,2822895,0.17746065295874147,2.5515986937,2.322033613,2.7304694533515024,2.1284355091,759145350.32,2319526218.14,998920172.89,38.0,0.1079,152.0
2024-03-20,83,890,188,1216,215,1173815,0.16907910287962846,2.322033613,2.6046350036,2.7401427037,1.9581954958,787308275.69,2601822448.15,998920172.89,34.0,0.0729,104.0
2024-03-21,84,684,127,928,158,862396,0.12359770545121819,2.6047075559,2.2884892287,2.6175178695,2.2293560949389053,382516519.48,2285825344.24,998920172.89,35.0,0.0678,697.0
2024-03-22,80,666,140,906,158,744883,0.12164943747205487,2.2882963086,2.2246131739,2.4872293281,2.1224318492,362405962.58,2222210976.29,998920172.89,41.0,0.0493,318.0
2024-03-23,83,707,195,953,227,663571,0.12970133307928386,2.2246131739,2.2814181872,2.4594795167390355,2.1426542237,326037068.54,2278960832.08,998920172.89,41.0,0.0334,237.0
2024-03-24,84,654,109,860,124,873651,0.12274807242707196,2.281424376,2.820338432,2.8482182707927155,2.2239436740639786,372499983.29,2817292954.12,998920172.89,53.0,0.0639,38.0
2024-03-25,83,697,207,978,262,465148,0.13492055827864544,2.820338432,2.6895340893,2.9783287482121574,2.635289733619187,567734621.01,2686629857.49,998920172.89,37.0,0.0893,735.0
2024-03-26,79,651,165,944,226,571272,0.12235174571574474,2.6895340893,3.2567266184,3.3576242746448925,2.6758942894206856,707914290.61,3253209916.68,998920172.89,54.0,0.0731,23.0
2024-03-27,81,695,188,1056,277,699242,0.1361066787650381,3.2567061246,3.0505464834,3.4388420861765283,3.005601753659,650382593.63,3047252420.65,998920172.89,50.0,0.0587,683.0
2024-03-28,81,730,247,1208,409,757107,0.15841688031526008,3.0505464834,3.7411777562,3.9344724501950936,2.9232136830490476,872110667.89,3736775173.29,998920172.89,50.0,0.0615,6.0
2024-03-29,93,997,464,1530,597,2995674,0.20058287022288296,3.7408146063,3.9210325135,4.192790081791891,3.5183621036,980886275.98,3916798476.35,998920172.89,64.0,0.098,6.0
2024-03-30,85,994,275,1487,343,1581220,0.2184535194962788,3.9210448741,4.2624315513,4.638000869648794,3.921000491,1040662197.6,4257828862.13,998920172.89,37.0,0.0798,14.0
2024-03-31,87,983,269,1472,415,1403678,0.21071798718513982,4.2624315513,4.5886304428,4.8499674634069185,4.1910040080676545,821007610.22,4583675515.24,998920172.89,45.0,0.0489,5.0
2024-04-01,34,916,254,1361,320,2224134,0.19406151792894583,4.5882218986,4.229799116,4.6361495315,3.9930298387,800456624.7,4225231664.23,998920172.89,44.0,0.0467,402.0
2024-04-02,54,817,186,1282,275,2290036,0.18567815978749844,4.229799116,3.8438572698,4.2304746849,3.691182376099331,881096058.2,3840128554.75,998920172.89,39.5,0.0606,338.0
2024-04-03,78,754,168,1148,237,1144340,0.16821128979083483,3.8442797122,3.6297904572,4.162907694981432,3.6189836593883506,680897476.45,3625870911.03,998920172.89,37.0,0.0366,501.0
2024-04-04,82,677,145,1083,229,961227,0.16063911525374452,3.6297904572,3.5435627634,4.0063384805,3.4847617122,652633710.8,3539736328.28,998920172.89,40.0,0.0404,582.0
2024-04-05,81,729,214,1164,291,1153315,0.1721559875231279,3.543562763414147,3.2222445177,3.5822267339,3.1943105713903006,574775158.38,3218765050.72,998920172.89,42.0,0.0674,689.0
2024-04-06,82,674,149,1108,246,883964,0.17056256398020364,3.2222445177,3.5741388098,3.57952429804231,3.1973941577805585,383811656.37,3570279357.8,998920172.89,49.0,0.0231,9.0
2024-04-07,82,656,175,1176,370,451985,0.16841164618087925,3.5741388098,3.76642012,3.89652198061142,3.4645229368842125,567277471.78,3762353037.41,998920172.89,55.0,0.0546,15.0
2024-04-08,85,613,158,1135,266,763025,0.16270838500101067,3.76642012,4.1999557727,4.31403724278458,3.642008721259441,651712192.09,4195420546.64,998920172.89,55.0,0.0642,26.0
2024-04-09,86,562,127,998,195,433155,0.1410351527998587,4.1999557727,3.5880368821,4.205125509978206,3.5434626373697573,579210315.16,3584141026.46,998920172.89,50.0,0.0581,431.0
2024-04-10,79,528,155,915,240,266322,0.13293853735645542,3.5880154628,3.6249157721,3.683845097870622,3.314915814,621066367.76,3621001489.82,998920172.89,51.0,0.0668,99.0
2024-04-11,81,525,130,863,166,139902,0.128197891196682,3.6249157721,3.459283089,3.8441393384,3.4325711372,457436548.55,3455547661.33,998920172.89,35.0,0.0278,520.0
2024-04-12,80,542,134,872,181,171077,0.12361657879777206,3.459283089,2.6724393018,3.558884797898392,2.4554806098598583,898033206.77,2669553529.43,998920172.89,49.5,0.0942,318.0
2024-04-13,78,512,129,818,171,132552,0.11638677402326882,2.6724393018,2.3457394749,2.858873913198969,1.9790013509844457,1093002543.88,2343206481.79,998920172.89,40.0,0.1401,349.0
2024-04-14,79,478,125,772,182,82200,0.11697554574698432,2.3455713695,3.0522236339,3.0893980441475017,2.2655851338605717,1180927370.49,3048317848.46,998920172.89,48.0,0.0759,9.0
2024-04-15,79,524,196,887,281,124538,0.13208033224085378,3.051613063,2.7511743703,3.1227580074995087,2.4720041432,835328827.09,2748203577.63,998920172.89,57.0,0.0704,701.0
2024-04-16,83,554,174,874,235,733991,0.13461126760997233,2.7511743703,2.6833941395,2.7874136755,2.4210118795,676643217.7,2680455798.34,998906176.9,36.5,0.0626,380.0
2024-04-17,83,486,105,823,183,239827,0.13281412638805287,2.6833909533,2.4198834955,2.7774570217017542,2.333112165,494495768.5,2417236561.92,998906173.12,26.0,0.0379,376.0
2024-04-18,88,491,176,839,256,790248,0.13374588918698757,2.4198834955,2.571467,2.6551861183,2.2585185234,482233096.79,2568663183.98,998906169.85,52.0,0.0439,44.0
2024-04-19,84,536,148,858,193,647279,0.13379470154269346,2.5714759419,2.9305820454,3.0721247528064275,2.2553316724138064,818284852.33,2927376486.36,998906169.84,39.0,0.0912,19.0
2024-04-20,83,550,119,876,201,142245,0.13411885747881044,2.9305820454,3.0321982025,3.0892688882025086,2.7209400638,473044086.6,3028881480.14,998906165.72,46.5,0.0631,278.0
