time,sentiment,contributors_active,contributors_created,posts_active,posts_created,interactions,social_dominance,open,close,high,low,volume_24h,market_cap,circulating_supply,galaxy_score,volatility,alt_rank
2024-04-21,83,526,94,841,175,928963,0.12194025652402121,3.0321982025,2.9244560972,3.1909631935019815,2.905807599303892,406692743.82,2921236892.55,998906156.04,35.5,0.0393,491.0
2024-04-22,81,478,126,798,235,110903,0.11362956760959274,2.9244357689,2.910184181,3.0687300324,2.793039982634095,418444693.95,2907000893.45,998906155.99,29.0,0.029,496.0
2024-04-23,80,447,92,733,158,145406,0.10542196832738628,2.9101657166,3.0140262522,3.1096723042932743,2.7516562426,433277313.62,3010729375.94,998906155.43,57.0,0.0299,39.0
2024-04-24,81,524,178,882,286,235620,0.1318699063006006,3.0140593665,3.1052541831,3.551428140534145,2.97729231949744,964684893.55,3101857498.88,998906149.37,53.0,0.0684,21.0
2024-04-25,82,513,130,857,213,184393,0.1299077306468556,3.1052609286,3.1572644442,3.3386310997,2.8545836710565817,746246853.68,3153810864.63,998906148.13,48.5,0.0599,88.0
2024-04-26,82,567,137,985,239,109217,0.13079984436810396,3.1572644442,2.8399712682,3.1811657255,2.8256150983474835,428720860.86,2836864749.62,998906144.37,49.0,0.0344,455.0
2024-04-27,80,481,109,838,193,153966,0.11874330474803182,2.8399712682,2.7660770701,2.8525500914,2.6225796895,357781272.15,2763051374.69,998906142.05,41.0,0.0535,475.0
2024-04-28,82,485,79,847,137,138547,0.11209575386048776,2.7660770701,2.6519072122,2.8335479615,2.631789457664778,224288577.1,2649006395.0,998906139.25,36.0,0.0174,1047.0
2024-04-29,74,406,113,718,194,107542,0.10731201341549626,2.6519072122,2.7730452673,2.804722507853536,2.5542939267959808,336188485.08,2770720623.66,998906139.23,36.5,0.0231,21.0
2024-04-30,75,397,96,628,152,50826,0.0920923739302327,2.7737547251,2.502735682,2.800824853549191,2.3462212668212254,399173479.27,2499998037.46,998906139.15,34.0,0.0422,1462.0
2024-05-01,80,393,104,645,166,138869,0.09886481730701435,2.5027296746,2.6155126824,2.6955933286,2.281035722249028,539683830.16,2612651666.63,998906135.77,35.5,0.0469,27.0
2024-05-02,82,483,134,729,177,190562,0.10486115606188104,2.6155126824,2.7342673471,2.8292811262374697,2.5063063834586936,431302207.72,2731276409.88,998906128.46,47.0,0.0554,130.0
2024-05-03,84,452,134,671,189,103969,0.09083684970765697,2.7342673471,3.1074651895,3.1564121040547115,2.729658844677192,444766259.67,3104065957.69,998906107.85,37.0,0.0541,73.0
2024-05-04,77,501,191,771,277,148151,0.10190621456082519,3.1074651895,3.3936112272,3.473256591475908,3.0905998884016697,546978472.19,3389898964.47,998906102.54,50.0,0.0822,54.0
2024-05-05,86,531,106,842,171,84667,0.10972185119788375,3.3930852398778395,3.2171246491570433,3.4910726166938004,3.182233336383662,388523286.32,3213605407.54,998906091.0,52.5,0.0271,484.0
2024-05-06,83,525,181,864,287,106159,0.11742193615725842,3.216770180511468,3.357395926482826,3.6666406718226865,3.216770180511468,623250268.98,3353723089.67,998906045.97,37.0,0.0263,17.0
2024-05-07,83,534,127,877,218,84347,0.11280105469629248,3.3600605008247135,3.0024313738682356,3.5695504135357474,2.997430168383894,576080000.49,2999146842.46,998906042.8,55.0,0.0322,428.0
2024-05-08,82,556,137,932,241,94926,0.11777595525524652,3.003386147699893,2.7521331505982767,3.0113429510372556,2.74144758188047,481219893.54,2749122424.54,998906039.1,43.0,0.0689,841.0
2024-05-09,83,639,183,1137,284,239492,0.1423016319005966,2.7807779493122102,3.1238945141872025,3.1825940125359593,2.7719735480854775,421268241.64,3120477078.37,998906033.54,56.0,0.0283,30.0
2024-05-10,86,559,146,954,252,173231,0.12799459041731065,3.1214031354055076,2.990809851284098,3.2464556808630802,2.9086042552375364,471337175.27,2987537984.66,998906026.53,40.0,0.0456,493.0
2024-05-11,89,585,134,949,196,218736,0.13526052259876942,2.978414183751718,3.0031230329222107,3.139822810047438,2.977815215476376,271228780.48,2999837688.68,998906024.093056,41.0,0.0277,118.0
2024-05-12,87,540,148,922,261,286952,0.13297603835248167,3.0005043384628776,2.9735882269927396,3.0569578454565445,2.946721572466064,176971708.85,2970335177.27,998906018.765377,39.0,0.0104,305.0
2024-05-13,84,552,158,988,291,203691,0.12872159135324437,2.973148929941068,2.9999568882227625,3.3350729617772523,2.7680238326951896,658643213.76,2996674983.92,998906016.18,41.0,0.0309,101.0
2024-05-14,83,560,153,985,293,230558,0.11932581520126087,3.004197415717848,2.787421786442328,3.141110394360099,2.7768638282193625,900106478.77,2784372364.57,998906006.3,44.0,0.0419,615.0
2024-05-15,84,549,138,972,253,217463,0.11387533462595117,2.7827913588085385,3.082932759121692,3.0832271930186206,2.7609187651603677,949393743.84,3079560047.52,998906005.46,43.0,0.0352,147.0
2024-05-16,80,538,114,952,215,145001,0.11391088866048213,3.0609657351,2.8415962726,3.131177728386179,2.7594890301,675807341.9,2838487549.81,998905994.22,39.0,0.031,823.0
2024-05-17,80,511,125,870,195,361943,0.10793870570325789,2.8415962726,2.7897668429,2.9454499290899196,2.7864152083,539602243.96,2786714819.58,998905993.4,51.0,0.0274,589.0
2024-05-18,79,521,128,912,198,156706,0.11930645275228997,2.7897668429,2.5544477196,2.8314161925825805,2.5264967346446903,836556737.77,2551654474.9,998905992.32,49.0,0.0423,398.0
2024-05-19,77,509,102,820,136,119433,0.11450546903255447,2.5544490618,2.5294276721,2.6244126268,2.4447504755,464877509.3,2526660458.58,998905992.24,39.0,0.0445,267.0
2024-05-20,80,526,147,833,191,96526,0.11029591878618879,2.5294276721,2.8258621153,2.8680361179,2.5136981308,842947755.31,2822758180.88,998905985.09,37.5,0.0379,110.0
2024-05-21,80,543,122,901,257,110815,0.10597743304072897,2.8258497026,2.7525246808,2.896061124386915,2.6739142502265243,769136686.82,2749513375.56,998905984.3,35.0,0.0285,280.0
2024-05-22,83,491,114,851,207,167507,0.09859362165305935,2.7525317743,3.0332975546,3.25328153754131,2.730671295300442,1408058611.0,3029978993.08,998905955.82,50.0,0.0462,18.0
2024-05-23,82,442,111,752,204,84523,0.10707400351407767,3.0334243681,2.9266518921,3.0487947344,2.7341703234,906978040.39,2923449997.76,998905953.12,54.0,0.0366,236.0
2024-05-24,83,461,101,772,169,156017,0.0947678800719843,2.9266518921,2.8727144176,2.9366015962,2.7273180936,410507951.64,2869571529.17,998905951.67,52.0,0.0259,529.0
2024-05-25,83,449,73,806,164,79987,0.09715994020926756,2.872094560297317,3.068935346490197,3.090468965827502,2.848161979972522,531931983.8,3065577781.1,998905951.08,36.0,0.031,118.0
2024-05-26,83,428,79,756,133,87800,0.09591912343116407,3.090039091624478,2.948362193067616,3.242314505377499,2.9307500396195754,617031601.98,2945136539.13,998905950.58,41.0,0.0285,790.0
2024-05-27,82,428,90,803,186,98287,0.09812727217181438,2.9517174825150243,3.3791972998931104,3.4396785670847425,2.947007174107734,954435470.37,3375500285.12,998905948.83,44.0,0.0428,83.0
2024-05-28,82,561,219,990,335,207515,0.11453667024545555,3.401338355204034,3.7728253531783342,3.815680130546057,3.1699986454201716,1428566838.64,3768697682.42,998905947.036133,35.0,0.0721,12.0
2024-05-29,83,616,190,969,264,284385,0.12264984418786565,3.7744165750854886,3.6903432701300773,4.0572693334515275,3.676033394552135,1131249304.67,3686305838.98,998905946.993813,55.5,0.0576,198.0
2024-05-30,85,441,153,650,262,214249,0.13360465355285606,3.6801187812975624,3.3677751704007464,3.788245599212192,3.3435081177558494,971402838.76,3364090621.24,998905939.69,49.5,0.0516,585.0
2024-05-31,72,526,105,919,183,219493,0.1275377443721715,3.37184280515402,3.3012470542030616,3.5436039735705385,3.187397782429718,643252702.17,3297635289.59,998905939.32,40.0,0.038,426.0
2024-06-01,82,480,91,845,161,114405,0.10292138389676193,3.3054332796886547,3.2760761408411705,3.4440396662501533,3.26543631865654,371478103.82,3272491914.67,998905939.3,33.0,0.0153,502.0
2024-06-02,81,439,91,767,188,136911,0.10520208538788298,3.275432775768823,3.206055086284905,3.3474678925569448,3.114191142136244,532889104.5,3202547464.99,998905938.54,43.0,0.0232,477.0
2024-06-03,84,476,89,814,176,190575,0.10802575631300396,3.1998983773773073,3.273217972695946,3.504023393797674,3.08451327340212,781140338.71,3269636868.56,998905937.77,39.0,0.0281,82.0
2024-06-04,83,477,101,807,155,131188,0.10183247989218629,3.2665913837528375,3.3994930069826608,3.4956534182945513,3.205808397509025,544521034.2,3395773735.68,998905933.53,41.0,0.027,243.0
2024-06-05,81,472,105,781,163,161289,0.0926621320358262,3.4052385047578833,3.395133994493305,3.5772634652548247,3.366188027596935,613898921.65,3391419492.01,998905933.46,48.0,0.0278,1065.0
2024-06-06,80,468,91,814,204,233059,0.10155856211042184,3.3932558017920034,3.235626210252988,3.4486069450772363,3.2290981065933315,434283032.37,3232086195.84,998905926.03,48.0,0.0229,378.0
2024-06-07,81,428,85,750,145,134139,0.09563484321623802,3.2295448766112616,2.848681880228095,3.3284240802832734,2.6497316236487114,814376556.71,2845565209.62,998905925.36,37.0,0.0517,1037.0
2024-06-08,81,469,67,814,127,71646,0.1100233427902947,2.8588388965673572,2.7110695867879815,2.9290982556991225,2.6594998724708248,493670546.96,2708103444.38,998905914.32,39.0,0.0782,883.0
2024-06-09,83,415,86,740,149,101542,0.10837742878943876,2.710318461997537,2.7691425098752793,2.8136848901981715,2.649207120651817,381386347.48,2766112827.74,998905913.25,47.0,0.0219,172.0
2024-06-10,84,484,140,848,235,240508,0.11827403592015945,2.7730322015828577,2.6986442786164653,2.8906505630002424,2.6563279343346156,452048409.89,2695691724.0,998905911.89,56.0,0.0186,136.0
2024-06-11,86,436,92,752,133,154178,0.10256913869202526,2.6920771444674636,2.5469206366982697,2.7253565480573982,2.555162014290693,483932085.76,2544134076.3,998905910.0,37.0,0.0394,319.0
2024-06-12,83,462,106,754,157,125300,0.1170861996676864,2.5467562978,2.6648150778,2.8963754003,2.4457276281,539969652.2,2661899524.46,998905907.82,39.0,0.0343,158.0
2024-06-13,90,380,89,545,130,383258,0.11397143394884879,2.664695992161033,2.3860251137,2.664695992161033,2.3614514385,345709312.88,2383414577.27,998905905.72,33.0,0.0431,744.0
2024-06-14,81,423,78,676,114,121631,0.09651958376643403,2.3858040002798395,2.3434109437,2.4832036351,2.2199092739,391522681.55,2340847025.64,998905903.33,41.5,0.0382,115.0
2024-06-15,80,432,64,683,93,86907,0.09841966548841659,2.342967203529366,2.4168693623,2.4563309662,2.3111699382,235469204.62,2414225071.58,998905902.49,55.0,0.0233,19.0
2024-06-16,79,430,87,683,137,76035,0.09799279760111337,2.4170560863633908,2.6041001229,2.6269070941,2.3663336958,276660344.18,2601250981.22,998905901.63,48.5,0.0335,2.0
2024-06-17,82,449,62,749,92,101867,0.09887005649717513,2.604606149556844,2.3099388295,2.6371532382,2.2496362827,388424553.41,2307411525.68,998905900.1,39.0,0.0365,684.0
2024-06-18,79,599,94,962,139,111355,0.09359624603164565,2.309384316809405,2.0655044818,2.3221234508,1.8980771157,601864078.06,2063244607.34,998905897.1,42.0,0.0896,817.0
2024-06-19,81,611,87,916,119,184391,0.11540099325483713,2.065471526173917,2.0297852964620113,2.1577974694,1.9782350144,354775992.46,2027564501.75,998905896.74,48.0,0.0332,916.0
2024-06-20,88,615,103,912,121,419123,0.11932830723898895,2.0297852964620113,1.9522059706,2.1791617398,1.9516601277,388663142.37,1950070049.67,998905893.68,31.5,0.0219,427.0
2024-06-21,84,671,121,1000,151,1177443,0.1268592813421712,1.952252850080021,1.7623161225,1.9741189025,1.7412556486,437126605.7,1760387958.05,998905891.85,43.5,0.0567,535.0
2024-06-22,81,711,70,1035,95,1792514,0.1161412816611233,1.7623011077,1.7443286353,1.8137173472,1.7062590951,262418524.77,1742420129.16,998905879.24,48.0,0.033,302.0
2024-06-23,84,698,103,994,117,789126,0.11610589698813828,1.7440906403490628,1.5860249807,1.8000886027,1.5788972399,292815076.88,1584289676.86,998905878.63,31.0,0.036,809.0
2024-06-24,96,826,214,1155,242,4420137,0.11642687434667387,1.58563737568121,1.8384742549,1.8540911004,1.5215219022,624942412.81,1836462736.89,998905876.45,52.0,0.0467,33.0
2024-06-25,87,778,126,1156,180,1317765,0.11797531499204994,1.8377900261,2.0408941184,2.0773028138,1.8141467011,622521932.1,2038661126.76,998905875.82,35.0,0.0953,5.0
2024-06-26,76,788,91,1187,114,523351,0.11631929302956391,2.0409339146611933,2.0005765380536773,2.138431430165945,1.9165978767504306,478056050.88,1998387576.95,998905834.86,35.5,0.0362,270.0
2024-06-27,77,784,97,1163,121,231370,0.11150131778642561,2.0039567321504426,2.1056573083913084,2.2454102979340274,1.9744971360885488,553290659.84,2103227029.63,998845833.67,33.0,0.0254,58.0
2024-06-28,78,821,85,1221,114,118091,0.11718626281394834,2.1129822443364534,1.9773778413752299,2.13917233404452,1.9006610453005919,368086500.28,1975095610.15,998845829.47,33.0,0.0322,702.0
2024-06-29,78,740,36,1087,51,89127,0.10450556465692949,1.9788915180205622,2.0893733671,2.1668826999,1.9788915180205622,316106575.41,2086961873.61,998845829.31,34.0,0.0319,93.0
2024-06-30,80,924,75,1411,120,81965,0.12777799411188862,2.089453037307197,2.1989016318,2.207648525,1.9181762016,395529926.97,2196363721.67,998845828.27,40.5,0.0283,47.0
2024-07-01,82,1083,161,1620,196,97463,0.1280552439808107,2.1958177945728012,2.267820675,2.3430047552,2.1634595222,463450264.15,2265203211.5,998845824.32,48.0,0.057,21.0
2024-07-02,83,1191,135,1826,198,125255,0.1219534186027718,2.268397056615834,2.2020346593,2.3317459662,2.1618232213,299676306.71,2199493112.67,998845818.95,46.0,0.02,792.0
2024-07-03,82,1335,88,2034,106,102144,0.1260639356119462,2.2016950474691392,1.8117613235,2.2020848088,1.795258597881706,516814402.7,1809670215.49,998845814.86,37.0,0.0729,1252.0
2024-07-04,84,1393,168,2116,197,176800,0.15658531531664865,1.811692406325858,1.7353244356191144,1.890570866738179,1.713802954463264,494901581.45,1733321482.49,998845775.99,50.0,0.0627,197.0
2024-07-05,81,1356,104,2102,153,175751,0.16466243808512154,1.7219379512522897,1.92401960811906,1.9773252488331,1.5135907779444076,743231588.5,1921798858.3,998845775.89,43.0,0.066,35.0
2024-07-06,83,1201,193,1750,240,194761,0.1472161840219125,1.9223419474288066,2.008541470851413,2.0604651436868586,1.8847843215991447,378575732.37,2006223153.66,998845770.81,50.0,0.0863,332.0
2024-07-07,83,1119,101,1616,133,141962,0.13203660747624607,2.0118558670077804,1.6636342120009022,2.0144177602114617,1.648416271889196,433585732.42,1661713996.19,998845770.42,35.0,0.05,977.0
2024-07-08,81,1153,99,1679,142,167038,0.14013422505105844,1.6640307659980589,1.6729628230129012,1.8054906676188922,1.5633252007346938,610472950.43,1671031834.64,998845767.312069,45.0,0.0537,673.0
2024-07-09,82,1318,66,1972,98,215301,0.16543943381457862,1.652229754804124,1.7037305920150647,1.7443078726838337,1.616207178989505,428297593.45,1701764068.18,998845754.23,36.0,0.021,256.0
2024-07-10,83,982,69,1428,81,93755,0.12206202768277892,1.7018606990509149,1.6500544922836662,1.7743360920093556,1.606120557170599,317394622.18,1648149916.05,998845749.49,49.5,0.0189,637.0
2024-07-11,81,1088,105,1538,136,146654,0.14016132221885033,1.6491147899922642,1.5382674907141278,1.7207052462065937,1.5000862059641782,346908562.88,1536491942.54,998845748.1,45.0,0.0327,1153.0
2024-07-12,82,1090,72,1619,94,86258,0.13456265474913082,1.5431248582670785,1.5676653107232497,1.6186226190623656,1.5344647224475427,273906976.78,1565855812.49,998845736.89,32.0,0.03,278.0
2024-07-13,81,1055,51,1628,68,76626,0.14633523712960017,1.5687463252379117,1.6109889024844837,1.638881004830684,1.5686073742196975,188782107.89,1609129397.13,998845736.7,36.0,0.0121,309.0
2024-07-14,80,1257,72,1986,92,84822,0.161713083858738,1.6040099977415045,1.7330375254493777,1.759819207013455,1.6032154847000966,307073571.74,1731037137.84,998845733.24,42.0,0.032,43.0
2024-07-15,82,748,85,1039,98,94424,0.08625942917677454,1.7290430748902907,2.169387822966072,2.1754116050594394,1.7276716271995265,557631405.83,2166883759.75,998845728.19,49.0,0.0718,34.0
2024-07-16,80,987,144,1469,168,165016,0.11007455696676782,2.171873017532242,2.2054866956975117,2.295401351618921,2.0720314381198404,669714098.92,2202940954.41,998845723.58,45.0,0.0908,45.0
2024-07-17,81,837,83,1165,106,77557,0.08943122508495965,2.2070266213291125,2.166403329544004,2.295088952597693,2.1118596968038563,413375160.25,2163902692.37,998845719.47,41.0,0.0178,627.0
2024-07-18,81,942,140,1367,194,91984,0.10484471554255799,2.168559534677217,2.4358738530842525,2.4927008249809943,2.168559534677217,607983774.53,2433062161.62,998845715.49,43.0,0.0411,26.0
2024-07-19,80,1147,122,1689,150,73038,0.1264889032011653,2.433972273385152,2.546025903935836,2.5813179191644426,2.3176227517629475,551738167.96,2543087063.7,998845714.71,41.0,0.0427,405.0
2024-07-20,81,1226,108,1878,133,182956,0.13937023651381458,2.54550567359441,2.6469371677272315,2.664797654543452,2.465485766906357,333549979.7,2643881840.73,998845712.31,47.0,0.0318,60.0
2024-07-21,80,977,85,1434,144,145250,0.10948445343665895,2.642777700760788,2.815425733884369,2.837970953997756,2.4419944029866225,415202752.69,2812175907.78,998845707.04,41.0,0.0306,40.0
2024-07-22,84,840,93,1216,122,179834,0.09772649280030603,2.824899102710721,2.743278781499476,2.890452286702004,2.684628493854175,416854096.91,2740112229.1,998845705.21,46.0,0.0434,412.0
2024-07-23,84,995,69,1481,84,116642,0.11608075019046335,2.7401347812995835,2.561887930179659,2.7588845908160287,2.5136041758269863,440010836.09,2558930749.66,998845702.62,36.0,0.04,914.0
2024-07-24,82,1112,91,1659,108,229380,0.13051369213715974,2.5543312929315456,2.4785884316168008,2.6777570647293216,2.4676886467292696,370051773.02,2475727387.37,998845696.12,52.0,0.0208,292.0
2024-07-25,76,846,70,1322,139,197713,0.1047041632181086,2.499792193846211,2.5080277191146356,2.574298183124326,2.3290620312276413,501295257.07,2505132680.03,998845690.95,38.0,0.0266,45.0
2024-07-26,76,737,72,1085,94,212142,0.0851109226730007,2.5145949471468367,2.6519863672261144,2.6695844088426095,2.5086529498446914,305888761.44,2648925152.88,998845690.013272,43.0,0.0265,94.0
2024-07-27,75,1173,576,1522,607,280720,0.12991502601288055,2.670478239393645,2.4894126616365755,2.6932084081114405,2.421195261366442,334327419.54,2486539103.58,998845688.34,46.0,0.0197,986.0
2024-07-28,75,489,58,672,67,64403,0.09259565461820828,2.485497964192245,2.411277351675251,2.502980483255665,2.3900800103373774,185570804.04,2408493978.35,998845685.12,33.0,0.0338,1003.0
2024-07-29,81,551,49,822,59,44826,0.08605662777367734,2.4122315482887626,2.296048731715016,2.562475864626705,2.285776521044534,336950752.77,2293398363.45,998845682.92,37.0,0.0219,996.0
2024-07-30,74,369,56,519,62,23803,0.06902899217671422,2.287515476595656,2.299115015663496,2.385405997803872,2.257449569465532,271878306.67043924,2296461098.867508,998845678.977386,40.0,0.034,894.0
